teacher,startTime,endTime,subject
[email],05-21-2022 1:00,05-21-2022 3:00,Science
[email],05-22-2022 1:00,05-22-2022 3:00,Math
[email],05-23-2022 1:00,05-23-2022 3:00,Biology
[email],05-24-2022 1:00,05-24-2022 3:00,English
[email],05-25-2022 1:00,05-25-2022 3:00,Science
[email],05-26-2022 1:00,05-26-2022 3:00,Math
[email],05-27-2022 1:00,05-27-2022 3:00,Biology
[email],05-28-2022 1:00,05-28-2022 3:00,English
[email],05-21-2022 3:00,05-21-2022 5:00,Science
[email],05-22-2022 3:00,05-22-2022 5:00,Math
[email],05-23-2022 3:00,05-23-2022 5:00,Biology
[email],05-24-2022 3:00,05-24-2022 5:00,English
[email],05-25-2022 3:00,05-25-2022 5:00,Science
[email],05-26-2022 3:00,05-26-2022 5:00,Math
[email],05-27-2022 3:00,05-27-2022 5:00,Biology
[email],05-28-2022 3:00,05-28-2022 5:00,English
[email],06-21-2022 1:00,06-21-2022 3:00,Science
[email],06-22-2022 1:00,06-22-2022 3:00,Math
[email],06-23-2022 1:00,06-23-2022 3:00,Biology
[email],06-24-2022 1:00,06-24-2022 3:00,English
[email],06-25-2022 1:00,06-25-2022 3:00,Science
[email],06-26-2022 1:00,06-26-2022 3:00,Math
[email],06-27-2022 1:00,06-27-2022 3:00,Biology
[email],06-28-2022 1:00,06-28-2022 3:00,English
[email],06-21-2022 3:00,06-21-2022 5:00,Science
[email],06-22-2022 3:00,06-22-2022 5:00,Math
[email],06-23-2022 3:00,06-23-2022 5:00,Biology
[email],06-24-2022 3:00,06-24-2022 5:00,English
[email],06-25-2022 3:00,06-25-2022 5:00,Science
[email],06-26-2022 3:00,06-26-2022 5:00,Math
[email],06-27-2022 3:00,06-27-2022 5:00,Biology
[email],06-28-2022 3:00,06-28-2022 5:00,English
[email],04-21-2022 1:00,04-21-2022 3:00,Science
[email],04-22-2022 1:00,04-22-2022 3:00,Math
[email],04-23-2022 1:00,04-23-2022 3:00,Biology
[email],04-24-2022 1:00,04-24-2022 3:00,English
[email],04-25-2022 1:00,04-25-2022 3:00,Science
[email],04-26-2022 1:00,04-26-2022 3:00,Math
[email],04-27-2022 1:00,04-27-2022 3:00,Biology
[email],04-28-2022 1:00,04-28-2022 3:00,English
[email],04-21-2022 3:00,04-21-2022 5:00,Science
[email],04-22-2022 3:00,04-22-2022 5:00,Math
[email],04-23-2022 3:00,04-23-2022 5:00,Biology
[email],04-24-2022 3:00,04-24-2022 5:00,English
[email],04-25-2022 3:00,04-25-2022 5:00,Science
[email],04-26-2022 3:00,04-26-2022 5:00,Math
[email],04-27-2022 3:00,04-27-2022 5:00,Biology
[email],04-28-2022 3:00,04-28-2022 5:00,English
